"line number","contest name","choice name","party name","total votes","percent of votes","registered voters","ballots cast","num Precinct total","num Precinct rptg","over votes","under votes"
1,"President/Vice President (Vote For 1)","Donald J. Trump/Michael R. Pence","REP",93911,60.56,0,155752,94,82,"0","406"
2,"President/Vice President (Vote For 1)","Joseph R. Biden/Kamala D. Harris","DEM",58842,37.95,0,155752,94,82,"0","406"
3,"President/Vice President (Vote For 1)","Jo Jorgensen/Jeremy 'Spike' Cohen","LIB",1913,1.23,0,155752,94,82,"0","406"
4,"President/Vice President (Vote For 1)","Howie Hawkins/Angela Walker","GRN",393,0.25,0,155752,94,82,"0","406"
5,"President/Vice President (Vote For 1)","President R. Boddie/Eric C. Stoneham","",0,0.00,0,155752,94,82,"0","406"
6,"President/Vice President (Vote For 1)","Brian Carroll/Amar Patel","",1,0.00,0,155752,94,82,"0","406"
7,"President/Vice President (Vote For 1)","Todd Cella/Tim Cella","",0,0.00,0,155752,94,82,"0","406"
8,"President/Vice President (Vote For 1)","Jesse Cuellar/Jimmy Monreal","",0,0.00,0,155752,94,82,"0","406"
9,"President/Vice President (Vote For 1)","Tom Hoefling/Andy Prior","",0,0.00,0,155752,94,82,"0","406"
10,"President/Vice President (Vote For 1)","Gloria La Riva/Leonard Peltier","",0,0.00,0,155752,94,82,"0","406"
11,"President/Vice President (Vote For 1)","Abram Loeb/Jennifer Jairala","",0,0.00,0,155752,94,82,"0","406"
12,"President/Vice President (Vote For 1)","Robert Morrow/Anne Beckett","",0,0.00,0,155752,94,82,"0","406"
13,"President/Vice President (Vote For 1)","Kasey Wells/Rachel Wells","",0,0.00,0,155752,94,82,"0","406"
14,"United States Senator (Vote For 1)","John Cornyn","REP",94317,61.49,0,155752,94,82,"0","2306"
15,"United States Senator (Vote For 1)","Mary 'MJ' Hegar","DEM",55094,35.92,0,155752,94,82,"0","2306"
16,"United States Senator (Vote For 1)","Kerry Douglas McKennon","LIB",3003,1.96,0,155752,94,82,"0","2306"
17,"United States Senator (Vote For 1)","David B. Collins","GRN",969,0.63,0,155752,94,82,"0","2306"
18,"United States Senator (Vote For 1)","Ricardo Turullols-Bonilla","",3,0.00,0,155752,94,82,"0","2306"
19,"United States Representative, District 14 (Vote For 1)","Randy Weber","REP",97136,63.57,0,155752,94,82,"0","2943"
20,"United States Representative, District 14 (Vote For 1)","Adrienne Bell","DEM",55672,36.43,0,155752,94,82,"0","2943"
21,"Railroad Commissioner (Vote For 1)","James 'Jim' Wright","REP",92535,61.10,0,155752,94,82,"0","4312"
22,"Railroad Commissioner (Vote For 1)","Chrysta Castañeda","DEM",53564,35.37,0,155752,94,82,"0","4312"
23,"Railroad Commissioner (Vote For 1)","Matt Sterett","LIB",3663,2.42,0,155752,94,82,"0","4312"
24,"Railroad Commissioner (Vote For 1)","Katija 'Kat' Gruene","GRN",1678,1.11,0,155752,94,82,"0","4312"
25,"Chief Justice, Supreme Court (Vote For 1)","Nathan Hecht","REP",92676,61.07,0,155752,94,82,"0","3986"
26,"Chief Justice, Supreme Court (Vote For 1)","Amy Clark Meachum","DEM",54988,36.23,0,155752,94,82,"0","3986"
27,"Chief Justice, Supreme Court (Vote For 1)","Mark Ash","LIB",4102,2.70,0,155752,94,82,"0","3986"
28,"Justice, Supreme Court, Place 6-Unexpired Term (Vote For 1)","Jane Bland","REP",96068,63.56,0,155752,94,82,"0","4597"
29,"Justice, Supreme Court, Place 6-Unexpired Term (Vote For 1)","Kathy Cheng","DEM",55087,36.44,0,155752,94,82,"0","4597"
30,"Justice, Supreme Court, Place 7 (Vote For 1)","Jeff Boyd","REP",92606,61.28,0,155752,94,82,"0","4632"
31,"Justice, Supreme Court, Place 7 (Vote For 1)","Staci Williams","DEM",54511,36.07,0,155752,94,82,"0","4632"
32,"Justice, Supreme Court, Place 7 (Vote For 1)","William Bryan Strange III","LIB",4003,2.65,0,155752,94,82,"0","4632"
33,"Justice, Supreme Court, Place 8 (Vote For 1)","Brett Busby","REP",92999,61.64,0,155752,94,82,"0","4876"
34,"Justice, Supreme Court, Place 8 (Vote For 1)","Gisela D. Triana","DEM",53732,35.61,0,155752,94,82,"0","4876"
35,"Justice, Supreme Court, Place 8 (Vote For 1)","Tom Oxford","LIB",4145,2.75,0,155752,94,82,"0","4876"
36,"Judge, Court of Criminal Appeals, Place 3 (Vote For 1)","Bert Richardson","REP",94719,62.90,0,155752,94,82,"0","5165"
37,"Judge, Court of Criminal Appeals, Place 3 (Vote For 1)","Elizabeth Davis Frizell","DEM",55868,37.10,0,155752,94,82,"0","5165"
38,"Judge, Court of Criminal Appeals, Place 4 (Vote For 1)","Kevin Patrick Yeary","REP",94985,63.23,0,155752,94,82,"0","5533"
39,"Judge, Court of Criminal Appeals, Place 4 (Vote For 1)","Tina Clinton","DEM",55234,36.77,0,155752,94,82,"0","5533"
40,"Judge, Court of Criminal Appeals, Place 9 (Vote For 1)","David Newell","REP",95386,63.62,0,155752,94,82,"0","5825"
41,"Judge, Court of Criminal Appeals, Place 9 (Vote For 1)","Brandon Birmingham","DEM",54541,36.38,0,155752,94,82,"0","5825"
42,"State Senator, District 4 (Vote For 1)","Brandon Creighton","REP",1440,82.71,0,1792,2,2,"0","51"
43,"State Senator, District 4 (Vote For 1)","Jay Stittleburg","DEM",270,15.51,0,1792,2,2,"0","51"
44,"State Senator, District 4 (Vote For 1)","Cameron Brock","LIB",31,1.78,0,1792,2,2,"0","51"
45,"State Senator, District 11 (Vote For 1)","Larry Taylor","REP",91463,61.09,0,153960,92,80,"0","4237"
46,"State Senator, District 11 (Vote For 1)","Susan Criss","DEM",54465,36.38,0,153960,92,80,"0","4237"
47,"State Senator, District 11 (Vote For 1)","Jared Wissel","LIB",3795,2.53,0,153960,92,80,"0","4237"
48,"State Representative, District 23 (Vote For 1)","Mayes Middleton","REP",29497,51.63,0,59012,45,39,"0","1876"
49,"State Representative, District 23 (Vote For 1)","Jeff Antonelli","DEM",27632,48.37,0,59012,45,39,"0","1876"
50,"State Representative, District 24 (Vote For 1)","Greg Bonnen","REP",65560,69.92,0,96740,49,43,"0","2976"
51,"State Representative, District 24 (Vote For 1)","Brian J. Rogers","DEM",25848,27.57,0,96740,49,43,"0","2976"
52,"State Representative, District 24 (Vote For 1)","Dick Illyes","LIB",2356,2.51,0,96740,49,43,"0","2976"
53,"Chief Justice, 14th Court of Appeals District (Vote For 1)","Tracy Elizabeth Christopher","REP",95386,63.58,0,155752,94,82,"0","5718"
54,"Chief Justice, 14th Court of Appeals District (Vote For 1)","Jane Robinson","DEM",54648,36.42,0,155752,94,82,"0","5718"
55,"Justice, 1st Court of Appeals District, Place 3 (Vote For 1)","Russell Lloyd","REP",94802,63.29,0,155752,94,82,"0","5964"
56,"Justice, 1st Court of Appeals District, Place 3 (Vote For 1)","Veronica Rivas-Molloy","DEM",54986,36.71,0,155752,94,82,"0","5964"
57,"Justice, 1st Court of Appeals District, Place 5 (Vote For 1)","Terry Adams","REP",95673,63.99,0,155752,94,82,"0","6234"
58,"Justice, 1st Court of Appeals District, Place 5 (Vote For 1)","Amparo Monique Guerra","DEM",53845,36.01,0,155752,94,82,"0","6234"
59,"Justice, 14th Court of Appeals District, Place 7 (Vote For 1)","Ken Wise","REP",95805,64.04,0,155752,94,82,"0","6145"
60,"Justice, 14th Court of Appeals District, Place 7 (Vote For 1)","Tamika 'Tami' Craft","DEM",53802,35.96,0,155752,94,82,"0","6145"
61,"District Judge, 10th Judicial District (Vote For 1)","Kerry L. Neves","REP",113598,100.00,0,155752,94,82,"0","42142"
62,"District Judge, 56th Judicial District (Vote For 1)","Lonnie Cox","REP",96237,64.44,0,155752,94,82,"0","6396"
63,"District Judge, 56th Judicial District (Vote For 1)","George Lindsey","DEM",53107,35.56,0,155752,94,82,"0","6396"
64,"District Judge, 405th Judicial District (Vote For 1)","Jared Robinson","REP",94232,63.28,0,155752,94,82,"0","6821"
65,"District Judge, 405th Judicial District (Vote For 1)","Teresa Hudson","DEM",54687,36.72,0,155752,94,82,"0","6821"
66,"Sheriff (Vote For 1)","Henry A. Trochesset","REP",95504,63.43,0,155752,94,82,"0","5182"
67,"Sheriff (Vote For 1)","Mark Salinas","DEM",55054,36.57,0,155752,94,82,"0","5182"
68,"County Tax Assessor-Collector (Vote For 1)","Cheryl E. Johnson","REP",117832,100.00,0,155752,94,82,"0","37908"
69,"County Commissioner Precinct 1 (Vote For 1)","Darrell Apffel","REP",29486,100.00,0,37789,25,20,"0","8303"
70,"County Commissioner Precinct 3 (Vote For 1)","Stephen D. Holmes","DEM",19669,100.00,0,26215,26,23,"0","6546"
71,"Justice of the Peace Precinct 4 (Vote For 1)","Kathleen M. McCumber","REP",40152,100.00,0,51013,22,21,"0","10861"
72,"County Constable Precinct 1 (Vote For 1)","Rick Sharp","REP",30919,100.00,0,40762,22,19,"0","9843"
73,"County Constable Precinct 2 (Vote For 1)","Jimmy Fullen","REP",35319,100.00,0,47877,29,29,"0","12558"
74,"County Constable Precinct 3 (Vote For 1)","Derreck Rose","DEM",11883,100.00,0,16100,21,13,"0","4217"
75,"County Constable Precinct 4 (Vote For 1)","Justin West","REP",39882,100.00,0,51013,22,21,"0","11131"
76,"College of the Mainland Proposition A (Vote For 1)","FOR","",28710,49.57,0,81450,54,50,"0","6583"
77,"College of the Mainland Proposition A (Vote For 1)","AGAINST","",29209,50.43,0,81450,54,50,"0","6583"
78,"Dickinson ISD Proposition A (Vote For 1)","FOR","",12036,53.92,0,39901,27,26,"0","2185"
79,"Dickinson ISD Proposition A (Vote For 1)","AGAINST","",10287,46.08,0,39901,27,26,"0","2185"
80,"City of Dickinson Mayor (Vote For 1)","Sean Skipworth","",2559,36.77,0,14152,10,10,"0","862"
81,"City of Dickinson Mayor (Vote For 1)","Mark Townsend","",1117,16.05,0,14152,10,10,"0","862"
82,"City of Dickinson Mayor (Vote For 1)","Jennifer Lawrence","",3206,46.06,0,14152,10,10,"0","862"
83,"City of Dickinson Mayor (Vote For 1)","Jon L. Junemann","",78,1.12,0,14152,10,10,"0","862"
84,"City of Dickinson Council Member, Position No. 1 (Vote For 1)","H Scott Apley","",2945,52.39,0,14152,10,10,"0","2201"
85,"City of Dickinson Council Member, Position No. 1 (Vote For 1)","Trey Rusk","",2676,47.61,0,14152,10,10,"0","2201"
86,"City of Dickinson Council Member, Position No. 3 (Vote For 1)","Walter Wilson","",5036,100.00,0,14152,10,10,"0","2786"
87,"City of Dickinson Council Member, Position No. 5 (Vote For 1)","Louis J. Decker","",3045,54.94,0,14152,10,10,"0","2280"
88,"City of Dickinson Council Member, Position No. 5 (Vote For 1)","David W. Westmoreland","",2497,45.06,0,14152,10,10,"0","2280"
89,"City of Dickinson Council Member, Position No. 2 (Unexpired Term) (Vote For 1)","Jessie Brantley","",2276,39.56,0,14152,10,10,"0","2068"
90,"City of Dickinson Council Member, Position No. 2 (Unexpired Term) (Vote For 1)","Scott Shrader","",1895,32.93,0,14152,10,10,"0","2068"
91,"City of Dickinson Council Member, Position No. 2 (Unexpired Term) (Vote For 1)","Kevin D. Edmonds","",1583,27.51,0,14152,10,10,"0","2068"
92,"City of Dickinson Proposition A (Vote For 1)","FOR","",3377,55.86,0,14152,10,10,"0","1776"
93,"City of Dickinson Proposition A (Vote For 1)","AGAINST","",2669,44.14,0,14152,10,10,"0","1776"
94,"City of Dickinson Proposition B (Vote For 1)","FOR","",4494,71.44,0,14152,10,10,"0","1531"
95,"City of Dickinson Proposition B (Vote For 1)","AGAINST","",1797,28.56,0,14152,10,10,"0","1531"
96,"City of Dickinson Proposition C (Vote For 1)","FOR","",5636,86.88,0,14152,10,10,"0","1335"
97,"City of Dickinson Proposition C (Vote For 1)","AGAINST","",851,13.12,0,14152,10,10,"0","1335"
98,"City of Dickinson Proposition D (Vote For 1)","FOR","",4398,69.48,0,14152,10,10,"0","1492"
99,"City of Dickinson Proposition D (Vote For 1)","AGAINST","",1932,30.52,0,14152,10,10,"0","1492"
100,"City of Dickinson Proposition E (Vote For 1)","FOR","",5602,89.25,0,14152,10,10,"0","1537"
101,"City of Dickinson Proposition E (Vote For 1)","AGAINST","",675,10.75,0,14152,10,10,"0","1537"
102,"City of Dickinson Proposition F (Vote For 1)","FOR","",5446,88.50,0,14152,10,10,"0","1659"
103,"City of Dickinson Proposition F (Vote For 1)","AGAINST","",708,11.50,0,14152,10,10,"0","1659"
104,"City of Dickinson Proposition G (Vote For 1)","FOR","",5331,83.57,0,14152,10,10,"0","1434"
105,"City of Dickinson Proposition G (Vote For 1)","AGAINST","",1048,16.43,0,14152,10,10,"0","1434"
106,"City of Dickinson Proposition H (Vote For 1)","FOR","",5230,85.70,0,14152,10,10,"0","1710"
107,"City of Dickinson Proposition H (Vote For 1)","AGAINST","",873,14.30,0,14152,10,10,"0","1710"
108,"City of Dickinson Proposition I (Vote For 1)","FOR","",4225,70.02,0,14152,10,10,"0","1779"
109,"City of Dickinson Proposition I (Vote For 1)","AGAINST","",1809,29.98,0,14152,10,10,"0","1779"
110,"City of Dickinson Proposition J (Vote For 1)","FOR","",4975,80.06,0,14152,10,10,"0","1599"
111,"City of Dickinson Proposition J (Vote For 1)","AGAINST","",1239,19.94,0,14152,10,10,"0","1599"
112,"City of Dickinson Proposition K (Vote For 1)","FOR","",5191,86.98,0,14152,10,10,"0","1845"
113,"City of Dickinson Proposition K (Vote For 1)","AGAINST","",777,13.02,0,14152,10,10,"0","1845"
114,"City of Dickinson Proposition L (Vote For 1)","FOR","",5488,91.03,0,14152,10,10,"0","1784"
115,"City of Dickinson Proposition L (Vote For 1)","AGAINST","",541,8.97,0,14152,10,10,"0","1784"
116,"City of Dickinson Proposition M (Vote For 1)","FOR","",3610,58.79,0,14152,10,10,"0","1672"
117,"City of Dickinson Proposition M (Vote For 1)","AGAINST","",2531,41.21,0,14152,10,10,"0","1672"
118,"City of Dickinson Proposition N (Vote For 1)","FOR","",5560,89.49,0,14152,10,10,"0","1600"
119,"City of Dickinson Proposition N (Vote For 1)","AGAINST","",653,10.51,0,14152,10,10,"0","1600"
120,"City of Dickinson Proposition O (Vote For 1)","FOR","",4187,72.30,0,14152,10,10,"0","2022"
121,"City of Dickinson Proposition O (Vote For 1)","AGAINST","",1604,27.70,0,14152,10,10,"0","2022"
122,"City of Dickinson Proposition P (Vote For 1)","FOR","",4551,75.47,0,14152,10,10,"0","1783"
123,"City of Dickinson Proposition P (Vote For 1)","AGAINST","",1479,24.53,0,14152,10,10,"0","1783"
124,"City of Dickinson Proposition Q (Vote For 1)","FOR","",4268,71.78,0,14152,10,10,"0","1867"
125,"City of Dickinson Proposition Q (Vote For 1)","AGAINST","",1678,28.22,0,14152,10,10,"0","1867"
126,"City of Dickinson Proposition R (Vote For 1)","FOR","",3464,58.95,0,14152,10,10,"0","1937"
127,"City of Dickinson Proposition R (Vote For 1)","AGAINST","",2412,41.05,0,14152,10,10,"0","1937"
128,"City of Dickinson Proposition S (Vote For 1)","FOR","",3178,57.98,0,14152,10,10,"0","2332"
129,"City of Dickinson Proposition S (Vote For 1)","AGAINST","",2303,42.02,0,14152,10,10,"0","2332"
130,"City of Dickinson Proposition T (Vote For 1)","FOR","",5226,85.70,0,14152,10,10,"0","1715"
131,"City of Dickinson Proposition T (Vote For 1)","AGAINST","",872,14.30,0,14152,10,10,"0","1715"
132,"City of Dickinson Proposition U (Vote For 1)","FOR","",4364,71.14,0,14152,10,10,"0","1679"
133,"City of Dickinson Proposition U (Vote For 1)","AGAINST","",1770,28.86,0,14152,10,10,"0","1679"
134,"Galveston County WCID No. 1, Directors (Vote For 3)","Shamarion M. Barber","",2710,28.34,0,18089,17,17,"0","17283"
