"line number","contest name","choice name","party name","total votes","percent of votes","registered voters","ballots cast","num Precinct total","num Precinct rptg","over votes","under votes"
135,"Galveston County WCID No. 1, Directors (Vote For 3)","Jeffrey M. Spriggins","",2954,30.89,0,18089,17,17,"0","17283"
136,"Galveston County WCID No. 1, Directors (Vote For 3)","John W. Mitchiner","",2241,23.43,0,18089,17,17,"0","17283"
137,"Galveston County WCID No. 1, Directors (Vote For 3)","Doreen Bridges","",1659,17.35,0,18089,17,17,"0","17283"
138,"Friendswood ISD Trustee Position 2 (Vote For 1)","Kurt Jones","",4013,28.28,0,17946,6,5,"0","3754"
139,"Friendswood ISD Trustee Position 2 (Vote For 1)","Niki Rhodes","",7493,52.80,0,17946,6,5,"0","3754"
140,"Friendswood ISD Trustee Position 2 (Vote For 1)","Rene DeLaFuente","",2686,18.93,0,17946,6,5,"0","3754"
141,"Friendswood ISD Proposition A (Vote For 1)","FOR","",8943,52.67,0,17946,6,5,"0","967"
142,"Friendswood ISD Proposition A (Vote For 1)","AGAINST","",8036,47.33,0,17946,6,5,"0","967"
143,"Friendswood ISD Proposition B (Vote For 1)","FOR","",8870,52.61,0,17946,6,5,"0","1085"
144,"Friendswood ISD Proposition B (Vote For 1)","AGAINST","",7991,47.39,0,17946,6,5,"0","1085"
145,"City of Friendswood Proposition A (Vote For 1)","FOR","",11358,67.90,0,18099,6,6,"0","1222"
146,"City of Friendswood Proposition A (Vote For 1)","AGAINST","",5370,32.10,0,18099,6,6,"0","1222"
147,"City of League City Council Position 3 (Vote For 1)","Larry Millican","",39945,100.00,0,60636,22,21,"0","13553"
148,"City of League City Council Position 4 (Vote For 1)","Rachel McAdam","",19012,48.73,0,60636,22,21,"0","14481"
149,"City of League City Council Position 4 (Vote For 1)","Ange Mertens","",5763,14.77,0,60636,22,21,"0","14481"
150,"City of League City Council Position 4 (Vote For 1)","Shawn Byars","",3357,8.60,0,60636,22,21,"0","14481"
151,"City of League City Council Position 4 (Vote For 1)","John P. Bowen","",10885,27.90,0,60636,22,21,"0","14481"
152,"City of League City Council Position 5 (Vote For 1)","Wes Chorn","",13015,33.12,0,60636,22,21,"0","14198"
153,"City of League City Council Position 5 (Vote For 1)","Justin A. Hicks","",15122,38.48,0,60636,22,21,"0","14198"
154,"City of League City Council Position 5 (Vote For 1)","Fred Rogers","",11163,28.40,0,60636,22,21,"0","14198"
155,"City of Texas City Mayor (Vote For 1)","Dedrick Johnson","",9351,56.95,0,25975,19,16,"0","1777"
156,"City of Texas City Mayor (Vote For 1)","Phil Roberts","",7070,43.05,0,25975,19,16,"0","1777"
157,"City of Texas City Commissioner At-Large (Vote For 2)","Kevin Yackly","",4888,25.17,0,25975,19,16,"0","16977"
158,"City of Texas City Commissioner At-Large (Vote For 2)","Bruce Clawson","",4169,21.47,0,25975,19,16,"0","16977"
159,"City of Texas City Commissioner At-Large (Vote For 2)","Thelma Bowie","",5816,29.95,0,25975,19,16,"0","16977"
160,"City of Texas City Commissioner At-Large (Vote For 2)","Abel Garza, Jr.","",4546,23.41,0,25975,19,16,"0","16977"
161,"City of Texas City Commissioner District 1 (Vote For 1)","Earl Alexander","",1986,46.63,0,7356,5,3,"0","1058"
162,"City of Texas City Commissioner District 1 (Vote For 1)","Keith Henry","",2273,53.37,0,7356,5,3,"0","1058"
163,"City of Texas City Commissioner District 2 (Vote For 1)","Felix Herrera","",3710,100.00,0,13437,11,10,"0","1713"
164,"City of Texas City Commissioner District 3 (Vote For 1)","Dorthea Jones","",1944,100.00,0,8951,6,6,"0","778"
165,"City of Texas City Commissioner District 4 (Vote For 1)","Jami Clark","",2633,64.28,0,10843,7,6,"0","639"
166,"City of Texas City Commissioner District 4 (Vote For 1)","Henry Gomez","",1463,35.72,0,10843,7,6,"0","639"
167,"City of Galveston Mayor (Vote For 1)","Roger 'Bo' Quiroga","",8630,43.89,0,22158,14,14,"0","2481"
168,"City of Galveston Mayor (Vote For 1)","Raymond Guzman Jr","",1457,7.41,0,22158,14,14,"0","2481"
169,"City of Galveston Mayor (Vote For 1)","James Casey","",823,4.19,0,22158,14,14,"0","2481"
170,"City of Galveston Mayor (Vote For 1)","Craig Brown","",7508,38.18,0,22158,14,14,"0","2481"
171,"City of Galveston Mayor (Vote For 1)","Bill Keese","",1247,6.34,0,22158,14,14,"0","2481"
172,"City of Galveston Council Member District 1 (Vote For 1)","Tarris L. Woods","",685,34.11,0,7083,5,5,"0","377"
173,"City of Galveston Council Member District 1 (Vote For 1)","E. R. Johnson","",1015,50.55,0,7083,5,5,"0","377"
174,"City of Galveston Council Member District 1 (Vote For 1)","Doug Godinich","",308,15.34,0,7083,5,5,"0","377"
175,"City of Galveston Council Member District 2 (Vote For 1)","Norman 'Bucky' Buckaloo","",419,15.75,0,8487,3,3,"0","764"
176,"City of Galveston Council Member District 2 (Vote For 1)","J. David Robertson","",582,21.87,0,8487,3,3,"0","764"
177,"City of Galveston Council Member District 2 (Vote For 1)","William Schuster","",985,37.02,0,8487,3,3,"0","764"
178,"City of Galveston Council Member District 2 (Vote For 1)","Pam Bass","",675,25.37,0,8487,3,3,"0","764"
179,"City of Galveston Council Member District 3 (Vote For 1)","Frank Thomas Maceo","",1516,49.51,0,4088,3,3,"0","633"
180,"City of Galveston Council Member District 3 (Vote For 1)","Wayne D. Holt","",335,10.94,0,4088,3,3,"0","633"
181,"City of Galveston Council Member District 3 (Vote For 1)","David Collins","",1211,39.55,0,4088,3,3,"0","633"
182,"City of Galveston Council Member District 4 (Vote For 1)","Bill Quiroga","",1600,60.61,0,11002,5,5,"0","423"
183,"City of Galveston Council Member District 4 (Vote For 1)","Jason Hardcastle","",1040,39.39,0,11002,5,5,"0","423"
184,"City of Galveston Council Member District 5 (Vote For 1)","Robert Patrick Daigle","",896,24.75,0,11086,6,6,"0","734"
185,"City of Galveston Council Member District 5 (Vote For 1)","Beau Rawlins","",1361,37.60,0,11086,6,6,"0","734"
186,"City of Galveston Council Member District 5 (Vote For 1)","John Paul Listowski","",1363,37.65,0,11086,6,6,"0","734"
187,"City of Galveston Council Member District 6 (Vote For 1)","Marie Robb","",2378,52.96,0,8443,5,5,"0","734"
188,"City of Galveston Council Member District 6 (Vote For 1)","Jackie Cole","",2112,47.04,0,8443,5,5,"0","734"
189,"Hitchcock ISD Trustee District 3 (Vote For 1)","Edward Wilson","",155,42.94,0,6394,5,5,"0","146"
190,"Hitchcock ISD Trustee District 3 (Vote For 1)","Kellie Edmundson","",206,57.06,0,6394,5,5,"0","146"
191,"City of Hitchcock Commissioner District 3 (Vote For 1)","Tammi Barreras","",140,14.58,0,6156,3,3,"0","138"
192,"City of Hitchcock Commissioner District 3 (Vote For 1)","Darrell Hunter","",393,40.94,0,6156,3,3,"0","138"
193,"City of Hitchcock Commissioner District 3 (Vote For 1)","Wayne Newton","",427,44.48,0,6156,3,3,"0","138"
194,"City of Hitchcock Commissioner District 4 (Vote For 1)","Armond W. Hurd","",150,24.31,0,5164,3,3,"0","147"
195,"City of Hitchcock Commissioner District 4 (Vote For 1)","Andre Perkins","",255,41.33,0,5164,3,3,"0","147"
196,"City of Hitchcock Commissioner District 4 (Vote For 1)","Lucy Dieringer","",212,34.36,0,5164,3,3,"0","147"
197,"City of Hitchcock Proposition A (Vote For 1)","FOR","",2042,80.94,0,11519,6,6,"0","444"
198,"City of Hitchcock Proposition A (Vote For 1)","AGAINST","",481,19.06,0,11519,6,6,"0","444"
199,"City of Hitchcock Proposition B (Vote For 1)","FOR","",2050,82.69,0,11519,6,6,"0","488"
200,"City of Hitchcock Proposition B (Vote For 1)","AGAINST","",429,17.31,0,11519,6,6,"0","488"
201,"City of Hitchcock Proposition C (Vote For 1)","FOR","",2073,83.93,0,11519,6,6,"0","497"
202,"City of Hitchcock Proposition C (Vote For 1)","AGAINST","",397,16.07,0,11519,6,6,"0","497"
203,"City of Hitchcock Proposition D (Vote For 1)","FOR","",1913,77.42,0,11519,6,6,"0","496"
204,"City of Hitchcock Proposition D (Vote For 1)","AGAINST","",558,22.58,0,11519,6,6,"0","496"
205,"City of Hitchcock Proposition E (Vote For 1)","FOR","",1800,71.94,0,11519,6,6,"0","465"
206,"City of Hitchcock Proposition E (Vote For 1)","AGAINST","",702,28.06,0,11519,6,6,"0","465"
207,"City of Hitchcock Proposition F (Vote For 1)","FOR","",1637,67.28,0,11519,6,6,"0","534"
208,"City of Hitchcock Proposition F (Vote For 1)","AGAINST","",796,32.72,0,11519,6,6,"0","534"
209,"City of Kemah Council Position 1 (Vote For 1)","Teresa Vazquez-Evans","",696,100.00,0,7022,2,2,"0","271"
210,"City of Kemah Council Position 3 (Vote For 1)","Doug Meisinger","",449,52.51,0,7022,2,2,"0","112"
211,"City of Kemah Council Position 3 (Vote For 1)","Carl Joiner","",406,47.49,0,7022,2,2,"0","112"
212,"City of Kemah Council Position 5 (Vote For 1)","Isaac Saldaña","",689,100.00,0,7022,2,2,"0","278"
213,"GCWCID 12 Directors (Vote For 3)","Les Hart","",424,14.55,0,2281,2,1,"0","3443"
214,"GCWCID 12 Directors (Vote For 3)","Peyton Lumpkin","",421,14.45,0,2281,2,1,"0","3443"
215,"GCWCID 12 Directors (Vote For 3)","Brenton L. Spry","",340,11.67,0,2281,2,1,"0","3443"
216,"GCWCID 12 Directors (Vote For 3)","Robert 'Bob' Rolf","",790,27.11,0,2281,2,1,"0","3443"
217,"GCWCID 12 Directors (Vote For 3)","Paul Williams","",411,14.10,0,2281,2,1,"0","3443"
218,"GCWCID 12 Directors (Vote For 3)","Sue Jette","",528,18.12,0,2281,2,1,"0","3443"
219,"City of La Marque Councilmember District B (Vote For 1)","Laura Divine","",903,44.88,0,9496,6,6,"0","567"
220,"City of La Marque Councilmember District B (Vote For 1)","Joe Compian","",686,34.10,0,9496,6,6,"0","567"
221,"City of La Marque Councilmember District B (Vote For 1)","Raushida Robinson","",423,21.02,0,9496,6,6,"0","567"
222,"City of La Marque Councilmember District D (Vote For 1)","Casey Mc Auliffe","",456,51.41,0,4553,3,3,"0","247"
223,"City of La Marque Councilmember District D (Vote For 1)","Hugh Cash","",431,48.59,0,4553,3,3,"0","247"
224,"Village of Tiki Island Aldermen (Vote For 3)","Byron Baker","",239,13.63,0,2442,1,1,"0","911"
225,"Village of Tiki Island Aldermen (Vote For 3)","Karen Hearring","",398,22.70,0,2442,1,1,"0","911"
226,"Village of Tiki Island Aldermen (Vote For 3)","Tom Fisher","",438,24.99,0,2442,1,1,"0","911"
227,"Village of Tiki Island Aldermen (Vote For 3)","Bobby Davenport","",225,12.84,0,2442,1,1,"0","911"
228,"Village of Tiki Island Aldermen (Vote For 3)","Hunter Neblett","",240,13.69,0,2442,1,1,"0","911"
229,"Village of Tiki Island Aldermen (Vote For 3)","Charles Tompkins","",213,12.15,0,2442,1,1,"0","911"
230,"Bacliff MUD Directors (Vote For 2)","Brad Bingham","",857,38.76,0,2794,1,1,"0","2517"
231,"Bacliff MUD Directors (Vote For 2)","Victor Medina","",696,31.48,0,2794,1,1,"0","2517"
232,"Bacliff MUD Directors (Vote For 2)","John Wade","",658,29.76,0,2794,1,1,"0","2517"
233,"Clear Creek ISD Single Member District 2 (Vote For 1)","Michelle M. Davis","",3219,55.96,0,10452,4,3,"0","2155"
234,"Clear Creek ISD Single Member District 2 (Vote For 1)","Winifred 'Win' Weber","",1637,28.46,0,10452,4,3,"0","2155"
235,"Clear Creek ISD Single Member District 2 (Vote For 1)","Will Stromeyer","",896,15.58,0,10452,4,3,"0","2155"
236,"Clear Lake Shores Aldermen (Vote For 3)","Alex Scanlon","",392,23.02,0,2281,2,1,"0","1162"
237,"Clear Lake Shores Aldermen (Vote For 3)","Elliott Rittershaus","",83,4.87,0,2281,2,1,"0","1162"
238,"Clear Lake Shores Aldermen (Vote For 3)","Randall Chronister","",486,28.54,0,2281,2,1,"0","1162"
239,"Clear Lake Shores Aldermen (Vote For 3)","Daniel J. Otto","",179,10.51,0,2281,2,1,"0","1162"
240,"Clear Lake Shores Aldermen (Vote For 3)","Steve Wirtes","",143,8.40,0,2281,2,1,"0","1162"
241,"Clear Lake Shores Aldermen (Vote For 3)","Rick Fisher","",420,24.66,0,2281,2,1,"0","1162"
242,"Galveston County MUD No. 52 (Vote For 2)","Joe Garcia","",116,38.41,0,2120,1,1,"0","166"
243,"Galveston County MUD No. 52 (Vote For 2)","Joseph Gelardi","",80,26.49,0,2120,1,1,"0","166"
244,"Galveston County MUD No. 52 (Vote For 2)","Richard White","",106,35.10,0,2120,1,1,"0","166"
245,"MUD 79 Proposition A (Vote For 1)","FOR DISTRICT","",1,100.00,0,2507,1,1,"0","0"
246,"MUD 79 Proposition A (Vote For 1)","AGAINST DISTRICT","",0,0.00,0,2507,1,1,"0","0"
247,"MUD 79 Proposition B (Vote For 1)","FOR","",1,100.00,0,2507,1,1,"0","0"
248,"MUD 79 Proposition B (Vote For 1)","AGAINST","",0,0.00,0,2507,1,1,"0","0"
249,"MUD 79 Proposition C (Vote For 1)","FOR","",1,100.00,0,2507,1,1,"0","0"
250,"MUD 79 Proposition C (Vote For 1)","AGAINST","",0,0.00,0,2507,1,1,"0","0"
251,"MUD 79 Proposition D (Vote For 1)","FOR","",1,100.00,0,2507,1,1,"0","0"
252,"MUD 79 Proposition D (Vote For 1)","AGAINST","",0,0.00,0,2507,1,1,"0","0"
253,"MUD 79 Proposition E (Vote For 1)","FOR","",1,100.00,0,2507,1,1,"0","0"
254,"MUD 79 Proposition E (Vote For 1)","AGAINST","",0,0.00,0,2507,1,1,"0","0"
255,"MUD 79 Proposition F (Vote For 1)","FOR","",1,100.00,0,2507,1,1,"0","0"
256,"MUD 79 Proposition F (Vote For 1)","AGAINST","",0,0.00,0,2507,1,1,"0","0"
257,"MUD 79 Proposition G (Vote For 1)","FOR","",1,100.00,0,2507,1,1,"0","0"
258,"MUD 79 Proposition G (Vote For 1)","AGAINST","",0,0.00,0,2507,1,1,"0","0"
259,"MUD 79 Proposition H (Vote For 1)","FOR","",1,100.00,0,2507,1,1,"0","0"
260,"MUD 79 Proposition H (Vote For 1)","AGAINST","",0,0.00,0,2507,1,1,"0","0"
261,"MUD 79 Proposition I (Vote For 1)","FOR","",1,100.00,0,2507,1,1,"0","0"
262,"MUD 79 Proposition I (Vote For 1)","AGAINST","",0,0.00,0,2507,1,1,"0","0"
263,"MUD 79 Directors (Vote For 5)","Cosme Reyes, Jr.","",1,20.00,0,2507,1,1,"0","0"
264,"MUD 79 Directors (Vote For 5)","Gretchen Marie Hollas","",1,20.00,0,2507,1,1,"0","0"
265,"MUD 79 Directors (Vote For 5)","Michael Ray Arterburn","",1,20.00,0,2507,1,1,"0","0"
266,"MUD 79 Directors (Vote For 5)","Robert Russell Tautenhahn II","",1,20.00,0,2507,1,1,"0","0"
267,"MUD 79 Directors (Vote For 5)","Roxanne Marie Crawford","",1,20.00,0,2507,1,1,"0","0"
268,"San Leon MUD Directors (Vote For 2)","Ken Bishop","",1045,41.50,0,2338,1,1,"0","2052"
269,"San Leon MUD Directors (Vote For 2)","Keith Gossett","",953,37.85,0,2338,1,1,"0","2052"
270,"San Leon MUD Directors (Vote For 2)","Phillip David Haskett","",520,20.65,0,2338,1,1,"0","2052"
271,"Santa Fe ISD Trustee Position 1 (Vote For 1)","Jacqueline Meyer","",5203,49.24,0,32730,14,14,"0","2901"
272,"Santa Fe ISD Trustee Position 1 (Vote For 1)","Matt Crable","",5364,50.76,0,32730,14,14,"0","2901"
273,"Santa Fe ISD Trustee Position 2 (Vote For 1)","Rosie Yanas","",4414,41.59,0,32730,14,14,"0","2854"
274,"Santa Fe ISD Trustee Position 2 (Vote For 1)","Patrick Kelly","",6199,58.41,0,32730,14,14,"0","2854"
275,"Santa Fe ISD Trustee Position 3 (Vote For 1)","Eric E. Davenport","",6929,65.95,0,32730,14,14,"0","2961"
276,"Santa Fe ISD Trustee Position 3 (Vote For 1)","Donna Hayes","",3578,34.05,0,32730,14,14,"0","2961"
277,"Santa Fe ISD Trustee Position 7 (Vote For 1)","Angie Lambert","",6221,59.83,0,32730,14,14,"0","3071"
278,"Santa Fe ISD Trustee Position 7 (Vote For 1)","Wayne Logan","",2912,28.01,0,32730,14,14,"0","3071"
279,"Santa Fe ISD Trustee Position 7 (Vote For 1)","Andrew Mills","",1264,12.16,0,32730,14,14,"0","3071"
